,video_url,lat/lon,video_title
388,https://www.youtube.com/embed/0ZzA_VYUSV4,"['121.399061', '31.2015304']","Shanghai Walk | Gubei | Changning, Downtown Shanghai"
389,https://www.youtube.com/embed/Ueq34TGLpac,"['121.492094', '31.2272355']","Shanghai Walk | Yu Garden, Yuyuan | Night Walk in Chinese Lunar New year "
390,https://www.youtube.com/embed/phKjyom0ug0,"['121.4745852', '31.2183127']",Shanghai Night Walk | Xintiandi | Taipingqiao Park | Shanghai 
391,https://www.youtube.com/embed/se7BYm0EkFI,"['121.0467129', '31.1054089']",Shanghai Walk | Zhujiajiao Ancient Town
392,https://www.youtube.com/embed/PFQ1lNOzbsc,"['117.171546', '39.1042692']",Walking at Five big road | TianJin | CHINA
393,https://www.youtube.com/embed/Ol4EZD_IAdw,"['116.451752', '39.9350558']",Walking at Sanlitun | BeiJing | CHINA
394,https://www.youtube.com/embed/SssEYfmpjj0,"['117.2085774', '39.1299641']",Walking at Jiefangbei road | TianJin | CHINA
395,https://www.youtube.com/embed/FXzk1yt161A,"['117.1866308', '39.11954']",Walking at Anshan street | TianJin | CHINA
396,https://www.youtube.com/embed/epVeMAGSvHw,"['117.6841613', '39.0069061']",Walking at Xingan street | TianJin | CHINA
397,https://www.youtube.com/embed/J-BonpfLtN8,"['117.215406', '39.114911']",Walking at Xiaobailou | TianJin
398,https://www.youtube.com/embed/87SsxPRnnC0,"['117.2339985', '39.1051151']",Walking at Haihe | TianJin
399,https://www.youtube.com/embed/CTJgrXCwlKA,"['-72.2881907', '18.5138139']",Haiti - Walking Down the Hill in Pétionville
400,https://www.youtube.com/embed/HYX_f-g6tFA,"['-72.2866982', '18.5095587']","A Long Walk in Pétionville. Haiti
"
401,https://www.youtube.com/embed/hJgYuZFiSpU,"['32.5825197', '0.3475964']","A Long Walk in Kampala, Uganda 2017"
402,https://www.youtube.com/embed/qTGENG7iMBE,"['39.7497984', '-3.9385695']","Walking To Big Tuskys In Mtwapa, Kenya"
403,https://www.youtube.com/embed/R63QgC8aZrA,"['33.2026122', '0.4478566']","Long Walk In Jinja, Uganda"
404,https://www.youtube.com/embed/A-vgegwSjnw,"['32.5934746', '0.3180366']","Walking To Centenary Park In Kampala, Uganda"
405,https://www.youtube.com/embed/Gbmo2w9tFU8,"['39.5665098', '-4.2819209']",Walking In Ukunda (near Diani beach Kenya)
406,https://www.youtube.com/embed/_P7_F1WpkWA,"['32.6037218', '0.2870267']",Walking In Kansanga - Near Kampala International University
407,https://www.youtube.com/embed/wc26CURqlg8,"['39.7364911', '-3.9917811']",Easter Sunday 2018 At Bamburi Beach Mombasa
408,https://www.youtube.com/embed/NHMgwQfkaTU,"['-70.5189177', '19.7519321']",A Long Walk In Sosúa Dominican Republic
409,https://www.youtube.com/embed/X97yHMh09_U,"['39.5720946', '-4.2841152']","Walking Down The Road In Ukunda
"
410,https://www.youtube.com/embed/i3pzh7ausQo,"['36.6829927', '-3.3869254']","Walking through public market, Arusha, Tanzania"
411,https://www.youtube.com/embed/5t2sPiRrGEk,"['32.5731746', '-25.969248']",Maputo Mozambique market walking
412,https://www.youtube.com/embed/SQYxPq9b8bE,"['32.5872658', '-25.9586225']",Mozambique
413,https://www.youtube.com/embed/IzsMFGGM9sA,"['13.2301756', '-8.8146556']",Street luanda angola
414,https://www.youtube.com/embed/hNOHb2IHdA0,"['-7.9995821', '12.6496014']",Mali Walking in Bamako Center
415,https://www.youtube.com/embed/eGjldvULnqs,"['90.4125181', '23.810332']",Walking in Dhaka City ( Bangladesh )
416,https://www.youtube.com/embed/Z2whThUSBuU,"['-71.0676937', '42.3592773']",Boston Walking Tour - Beacon Hill
417,https://www.youtube.com/embed/AnwWJuQWmMg,"['-71.0570159', '42.3621673']",Boston Walking Tour - Haymarket / Downtown Crossing
418,https://www.youtube.com/embed/dxCq_s9f7Ns,"['-70.2786505', '41.6418619']",Cape Cod Walking Tour - JFK Memorial
419,https://www.youtube.com/embed/PAiofwBXcQ0,"['-70.0621533', '42.0393237']",Cape Cod Walking Tour - Highland Light
420,https://www.youtube.com/embed/MBwFE9pEmpU,"['-70.2881124', '41.6524911']",Cape Cod Walking Tour - Hyannis
421,https://www.youtube.com/embed/s886Oux3XSs,"['-70.0309753', '41.9305468']",Cape Cod Walking Tour - Wellfleet
422,https://www.youtube.com/embed/14JALDJKYko,"['-70.1786425', '42.0584412']",Cape Cod Walking Tour - Provincetown
423,https://www.youtube.com/embed/bVoqHCvpJZM,"['3.1240239', '39.8532672']",Alcúdia Majorca Walking Tour 
424,https://www.youtube.com/embed/ylQ3iu2xVRs,"['2.178185', '41.3819055']","Barcelona Walking Tour - Gothic Quarter, La Rambla, Gaudi"
425,https://www.youtube.com/embed/U6xp2E191KQ,"['2.1728297', '41.3814899']",La Rambla - Barcelona Walking Tour
426,https://www.youtube.com/embed/qeA3cgaZ8I0,"['37.6426279', '55.7700896']",Moscow. Walking on Garden Ring part 1
427,https://www.youtube.com/embed/bu2w_Ku6uds,"['37.6542106', '55.7418742']",Moscow. Walking on Garden Ring part 2
428,https://www.youtube.com/embed/ZlYBiaj1SQg,"['37.604103', '55.7322474']",Moscow. Walking on Garden Ring part 3
429,https://www.youtube.com/embed/Os8z0WIYEzc,"['37.5950026', '55.7685834']",Moscow. Walking on Garden Ring part 4
430,https://www.youtube.com/embed/LRgfRjtbkrQ,"['37.5928703', '55.5705347']",Moscow. Walking along Butovo light rail line and landscape park
431,https://www.youtube.com/embed/GmYLd8PfWII,"['37.6012908', '55.7283648']",Walk inside the famous Gorky Park
432,https://www.youtube.com/embed/-gp5LWTrn5Q,"['37.6201809', '54.1948968']",Tula. Walking along Lenin avenue.
433,https://www.youtube.com/embed/U-VfVKIP5gs,"['37.6861814', '55.6123393']",Moscow. Walk on Tsaritsyno
434,https://www.youtube.com/embed/fP4UJuZcxts,"['37.6069055', '55.7427472']",Moscow. Walking along the Boulevard Ring. Part 1
435,https://www.youtube.com/embed/PagNWsjWDAo,"['37.6168167', '55.755833']",Moscow. Walking on Tverskaya Street
436,https://www.youtube.com/embed/8QRpsVirH5U,"['37.6122913', '55.7683011']",Moscow. Walking around the Kremlin Ring
437,https://www.youtube.com/embed/Gw22gUQGE7g,"['37.633167', '55.79268']",Moscow. A short evening walk from Rizhskaya metro to Sukharevskaya metro along Mira Avenue.
438,https://www.youtube.com/embed/j68m5VGuSzQ,"['103.3102331', '10.5776819']",Cambodia Sihanoukville Beach
439,https://www.youtube.com/embed/RuQR0NqS3Rg,"['120.9596667', '14.6325696']","Manila ""Smokey Mountain"" Slum (Philippine 2017)"
440,https://www.youtube.com/embed/ZQbJEUsiDVY,"['120.985301', '14.572796']","MANILA, LA CAFE, MALATE STREET JUST WALKING AT NIGHT(PHILIPPINE 2018)"
441,https://www.youtube.com/embed/8SekSEcFcDQ,"['120.9899641', '14.5708848']","MANILA, LA CAFE, MALATE STREET JUST WALKING AT NIGHT(PHILIPPINE 2018)"
442,https://www.youtube.com/embed/7C4XMzBa5MQ,"['120.5816362', '15.1660024']","Angeles City, Walking Street Outside Just Walking(Philippine 2017)"
443,https://www.youtube.com/embed/zv8BYKqUCZs,"['103.5233963', '10.6253016']",Cambodia Sihanoukville Old Market
444,https://www.youtube.com/embed/VaAEy12DwKo,"['131.882862', '43.1175716']",Russia Vladivostok - Main Street Walking Tour Part1
445,https://www.youtube.com/embed/L9scS-zQDBY,"['131.8863006', '43.1180846']",Russia Vladivostok - Main Street Walking Tour Part2
446,https://www.youtube.com/embed/btFcxroCsbg,"['131.8856455', '43.1156599']",Russia Vladivostok - Main Street Walking Tour Part3
447,https://www.youtube.com/embed/p-KxyXG4w94,"['131.8743324', '43.1153941']",Russia Vladivostok - Ocean Park Walking Tour
448,https://www.youtube.com/embed/HDsHwIEE7Lo,"['126.7080523', '37.4459776']","walking around countryside of Gewol-dong , Incheon, Korea"
449,https://www.youtube.com/embed/qIK36uxHf0Q,"['126.663457', '37.4445645']","Night walking around Incheon Open Port , Incheon , Korea"
450,https://www.youtube.com/embed/UQs-AFmVmhI,"['129.031648', '35.0973972']","Busan, South Korea -- Nampo Nightlife"
451,https://www.youtube.com/embed/HeZIkG2QrGo,"['1.864182', '46.951877']","Walking in St Valentin, FRANCE"
452,https://www.youtube.com/embed/c2lhqatE8i0,"['2.809278', '45.574983']","Walking in Le Mont Dore, FRANCE"
453,https://www.youtube.com/embed/GwBKWayRwms,"['129.1285373', '35.1734866']","Walking in Centum City, Haeundae, Busan, KOREA"
454,https://www.youtube.com/embed/PKQ_TjUlH2s,"['129.1603842', '35.1586975']","Walking in Haeundae beach, Busan, KOREA
"
455,https://www.youtube.com/embed/QTgw6T1rdsY,"['129.1532839', '35.1552342']","Walking in Dongbaek, Haeundae, Busan, KOREA"
456,https://www.youtube.com/embed/Fy8VgLdnTPU,"['129.0105924', '35.0973904']","Walking in Gamcheon culture village, Busan, KOREA"
457,https://www.youtube.com/embed/muIO_QwJCm8,"['129.1258318', '35.1628075']","Walking in Okryeonseonwon Temple, Suyeong, Busan, KOREA"
458,https://www.youtube.com/embed/vTQycaCIxT8,"['126.9882266', '37.5511694']","Walking in Namsan (Park and Tower), Seoul, KOREA"
459,https://www.youtube.com/embed/yDhUpthr4Zk,"['1.986165', '46.581832']","Walking in La Châtre, Indre, FRANCE"
460,https://www.youtube.com/embed/8zHoZG_53no,"['1.457647', '47.194304']","Walking in Les Marins, Châteauroux, Indre, FRANCE"
461,https://www.youtube.com/embed/hH1ziguka3g,"['1.686779', '46.811434']","Walking in Vieille ville, Châteauroux, Indre, FRANCE"
462,https://www.youtube.com/embed/aVdSfiCvMDg,"['-2.076324', '46.7847407']","Walking at the beach, Saint-Jean-de-Monts, FRANCE"
463,https://www.youtube.com/embed/-KJ4jaEk9OU,"['-2.0702321', '46.787838']","Walking around Avenue de la Mer, Saint-Jean-de-Monts, Vendée, FRANCE"
464,https://www.youtube.com/embed/MM4tXJ0Ri2U,"['-2.0617863', '46.793464']","Walking at Plage des Demoiselles, Saint-Jean-de-Monts, Vendée, FRANCE"
465,https://www.youtube.com/embed/DoXue-MKvd0,"['32.8998293', '24.088938']",Egypt: Backstreet of Aswan
466,https://www.youtube.com/embed/JDnMR4LA3Go,"['32.6493612', '25.6921833']",Egypt: Backstreet of Luxor
467,https://www.youtube.com/embed/W7YjsPHvJfI,"['102.1192874', '19.8993411']",Laos: Hmong Village near Luang Prabang1/2
468,https://www.youtube.com/embed/H2nugJSrZpI,"['102.1189441', '19.8965164']",Laos Hmong Village near Luang Prabang2/2
469,https://www.youtube.com/embed/P5gPM2aR_ho,"['24.5234189', '46.136286']","Romania: Walking in Biertan, Transilvania"
470,https://www.youtube.com/embed/ilM_VRLoVw4,"['25.9656554', '43.8355713']",Bulgaria Walking in Ruse
471,https://www.youtube.com/embed/JB1K90pLatI,"['-4.2879594', '11.1774929']",Burkina Faso Sidestreets of Bobo-Dioulasso
472,https://www.youtube.com/embed/XeVN1VWpcGk,"['73.0169135', '33.5651107']",Pakistan Walking in Rawalpindi
473,https://www.youtube.com/embed/d_DedrCHTeA,"['45.6878731', '43.3200035']",Chechnya: Walking on Putin Avenue in Grozny
474,https://www.youtube.com/embed/w8VNK_M3vNs,"['96.1473964', '16.7559046']",Myanmar: Walking in Dala on the South of the Yangon River
475,https://www.youtube.com/embed/vkZyv7edUGI,"['74.31343', '31.57741']",Walking tour in lohari gate lahore pakistan
476,https://www.youtube.com/embed/XfgCA_4E_eY,"['126.8983157', '37.5440825']",Walking to Seonyudo park In seoul 
477,https://www.youtube.com/embed/l7COSG_oLIw,"['74.6162532', '42.8795218']","Bishkek, Kyrgyzstan Walk Victory Square to Osh Bazaar"
478,https://www.youtube.com/embed/6iWtRLhDNTA,"['44.5148533', '40.1841142']","Walking in Yerevan, Armenia"
479,https://www.youtube.com/embed/HHYTovRc0kM,"['44.806292', '41.6920163']","Tbilisi, Georgia"
480,https://www.youtube.com/embed/ZNE70lfISyk,"['49.8357689', '40.3660532']","Baku Old Town, Azerbaijan"
481,https://www.youtube.com/embed/TAdk4_sUZXQ,"['28.8328542', '47.0243518']","Chisinau, Stefan cel Mare si Sfant Boulevard"
482,https://www.youtube.com/embed/EbDpP5UpV8Q,"['28.8429737', '47.0191806']","Walking in Chişinău, Moldova market"
483,https://www.youtube.com/embed/5LWR11YlFao,"['28.840714', '47.0304718']","Walking in Chișinău, Moldova
"
484,https://www.youtube.com/embed/SI8NDqyyzGU,"['44.5140129', '48.7056982']","Wolgograd, Russia"
485,https://www.youtube.com/embed/nKtpJHOQgTY,"['82.9039972', '54.9929361']",Novosibirsk - Walking Blyukhera street - Russia
486,https://www.youtube.com/embed/UPC183E0Rh8,"['113.500717', '52.0364027']","Chita - Walking Butina street - Russia
"
487,https://www.youtube.com/embed/MolMMaSPzwI,"['113.5122703', '52.0332664']","Chita - Walking Chkalova street - Russia
"
488,https://www.youtube.com/embed/Il40Rj8hJRU,"['113.4917825', '52.0378244']","Chita - Walking Bogomyagkova street - Russia
"
489,https://www.youtube.com/embed/UAV4g0-uKg8,"['113.5203694', '52.025881']",Chita - Night walking Lenina street - Russia
490,https://www.youtube.com/embed/XABsizwe5aU,"['46.24398', '-17.660311']","Andasibe, Madagascar"
491,https://www.youtube.com/embed/6k8iZQXoeOw,"['5.3258051', '60.3916947']","Bergen, Norway"
492,https://www.youtube.com/embed/qBl1hgkoqbI,"['79.8525385', '6.9367858']","Pettah, Colombo, Sri Lanka"
493,https://www.youtube.com/embed/6kk3eVKtdLk,"['79.8449551', '6.9235009']","Galle Face Green Fishmarket, Colombo, Sri Lanka"
494,https://www.youtube.com/embed/yXUjtL0ePCg,"['79.88991', '6.8959419']","Morning walk alond the Nawala Road, Nawala, Sri Lanka"
495,https://www.youtube.com/embed/eGDoStgZeVQ,"['81.046553', '6.8666988']",Walking Around Ella Sri Lanka 2019
496,https://www.youtube.com/embed/G566GJS2pQA,"['80.6337262', '7.2905715']",Walking Around Kandy Sri Lanka 2019
497,https://www.youtube.com/embed/WzqsfDWOXhk,"['80.6412044', '7.2915242']",Walking Around the Kandy Lake Sri Lanka
498,https://www.youtube.com/embed/kOo8YN7L6l0,"['-21.2116442', '64.0228673']","Iceland, Reykjadalur Hot Spring Thermal River"
499,https://www.youtube.com/embed/ALcUly4rZao,"['-20.5157062', '64.2642562']",Iceland Walking Tour - Brúarfoss
500,https://www.youtube.com/embed/YD-xcIGZOj0,"['-19.1122258', '65.7326923']",Iceland Walking Tour - Hólar
501,https://www.youtube.com/embed/fIRpQDzu6Gg,"['-21.1298615', '64.2558284']",Iceland Walking Tour - Þingvellir
502,https://www.youtube.com/embed/xOgnq0ZWXHA,"['-21.2505703', '64.3916755']","Iceland Walking Tour - Glymur
"
503,https://www.youtube.com/embed/gLlxlkck-gE,"['-19.8983333', '64.1055556']","Iceland Walking Tour - Sandártunga
"
504,https://www.youtube.com/embed/AFN1naoVE4g,"['-79.0046819', '-2.8968634']","CUENCA ECUADOR, WALKING IN CUENCA, PART 1"
505,https://www.youtube.com/embed/NC6Rh4B47A4,"['-49.2754909', '-25.4351674']","Walking Around Centro Curitiba, Brazil "
506,https://www.youtube.com/embed/YZzyR7DVb-4,"['23.7884709', '70.6739613']",Hiking in Hammerfest
507,https://www.youtube.com/embed/TzjxFCqT-40,"['14.3757985', '40.6262925']","Sorrento, Italy"
508,https://www.youtube.com/embed/1gklwia9xqo,"['-79.3997735', '43.7128639']","Yonge Street, Toronto"
509,https://www.youtube.com/embed/-2JBgaigpGI,"['-123.1207969', '49.280768']","Granville, Vancouver, Canada"
510,https://www.youtube.com/embed/qOnMbmfV1_0,"['151.277726', '-33.89102']","Bondi Beach, Australia"
511,https://www.youtube.com/embed/eFwSZNeHaXI,"['151.205771', '-33.8665323']","Sydney, Australia"
512,https://www.youtube.com/embed/ym5j3JX1TY4,"['-157.8270914', '21.2762181']","Waikiki Beach, Honolulu, USA"
513,https://www.youtube.com/embed/i2R1GmAWBNk,"['-123.3645826', '48.4293706']","Victoria, Canada"
514,https://www.youtube.com/embed/SJq8WGj9ZCE,"['-122.9550173', '50.1137742']","Whistler, Canada"
515,https://www.youtube.com/embed/JsGr2twzXC8,"['-105.4408333', '20.8688888']","Sayulita, Mexico"
516,https://www.youtube.com/embed/_0kW5FJaOkw,"['-77.3444366', '25.0583274']","Nassau, Bahamas"
517,https://www.youtube.com/embed/l2V0q4sW_To,"['-109.9167371', '22.8905327']","Cabo San Lucas, Mexico"
518,https://www.youtube.com/embed/-GM3PcKvfMI,"['-123.133993', '49.2711567']","Granville Island, Vancouver, Canada"
519,https://www.youtube.com/embed/9xeZJDMqPtM,"['-86.8282914', '21.1620615']","Cancun, Mexico"
520,https://www.youtube.com/embed/RVzob7KBzTg,"['-87.0621137', '20.6406959']","Fifth Avenue, Playa del Carmen, Mexico"
521,https://www.youtube.com/embed/AnEqgU3u9ng,"['-86.9490658', '20.5089792']","Cozumel, Mexico"
522,https://www.youtube.com/embed/PsV5tcWqMf8,"['-105.2270188', '20.6383476']","Puerto Vallarta, Mexico"
523,https://www.youtube.com/embed/EBcg5zdPGjw,"['-120.1940085', '51.469665']",Spring Walk in Canadian Wilderness
524,https://www.youtube.com/embed/5YIV8GfPQhk,"['-117.1673994', '32.715694']",Downtown San Diego
525,https://www.youtube.com/embed/aQPUbiblOHo,"['-117.0284878', '32.5220712']","Tijuana, Mexico"
526,https://www.youtube.com/embed/c9GUP8DGglY,"['-73.568908', '45.5003614']","Montreal, Canada"
527,https://www.youtube.com/embed/AwKOMKq6qO0,"['-75.703281', '45.4203082']","Ottawa, Canada"
528,https://www.youtube.com/embed/cWdBk2hmOSg,"['-79.0828538', '43.0835587']","Niagara Falls, Canada"
529,https://www.youtube.com/embed/QhgeU9L6sQc,"['-77.0198632', '38.8893841']","Washington D.C., USA"
530,https://www.youtube.com/embed/181Tfbzs84k,"['-149.8851347', '61.2177628']","Downtown Anchorage, Alaska, USA"
531,https://www.youtube.com/embed/ACjxTsAVFK0,"['-134.4197221', '58.3019444']","Juneau, Alaska"
532,https://www.youtube.com/embed/Ie1XuGYAVIY,"['18.0582025', '59.3319443']","Sweden, Stockholm, walking from Vasagatan to Sveavägen"
533,https://www.youtube.com/embed/adyKe84_a30,"['18.0533173', '59.3349986']",Walking in Stockholm
534,https://www.youtube.com/embed/08J0yg5aa1Q,"['24.9414964', '60.1708561']","Walking in Helsinki, Finland"
535,https://www.youtube.com/embed/qKlip9Q3fQE,"['26.5046438', '67.9222304']",Walking in Finish Lapland
536,https://www.youtube.com/embed/HKUcm1juEbM,"['145.6713501', '-16.7444318']",Palm Cove - Tropical North Queensland Australia
537,https://www.youtube.com/embed/NKy7WVwZBXg,"['115.85728', '-31.9572191']","Elizabeth Quay to Central Station along Swan River, Perth"
538,https://www.youtube.com/embed/SXNyCg0b2m4,"['153.0167141', '-27.4634545']","Brisbane, Australia"
539,https://www.youtube.com/embed/QhYZ21kKEZ8,"['-97.1387736', '49.8942557']","Walking In Winnipeg, Canada, Downtown to Union Station And St-Boniface Cathedral"
540,https://www.youtube.com/embed/Y8Z7WHFZAN0,"['-97.184118', '49.897321']","Winnipeg Walk, Sargent Ave, Ellice Ave Loop to Downtown FPV"
541,https://www.youtube.com/embed/RLWSRkTxIt4,"['104.00735', '1.1471905']","Walking in Indonesia ""Nagoya"" Batam Island"
542,https://www.youtube.com/embed/0eP3UJuL9YI,"['103.8364534', '1.4612249']","Walking In Sembawang, Singapore"
543,https://www.youtube.com/embed/0NPDkD85HGg,"['103.858492', '1.2811867']",Walking in Singapore
544,https://www.youtube.com/embed/7w2q4hGyYqk,"['143.197199', '42.9233354']","Obihiro, Japan"
545,https://www.youtube.com/embed/bkRPpELcOsU,"['39.8702329', '21.4053413']","Makkah, Saudi Arabia"
546,https://www.youtube.com/embed/6CLOA3ztiRc,"['39.8221364', '21.4129528']",Umrah walk from Dar al Eiman Grand hotel Makkah
547,https://www.youtube.com/embed/k91Gswef3Iw,"['3.058872', '36.7844961']","Streets of Algiers
"
548,https://www.youtube.com/embed/gGgipjBrQK4,"['18.1068984', '42.6417934']",Dubrovnik Historic Town Gate to Gate Walking Tour
549,https://www.youtube.com/embed/UNrAzvwOU1Y,"['-0.3769676', '39.4739278']",Ciutat Vella 'Historic Town' Valencia Walking Tour
550,https://www.youtube.com/embed/OyDetT-lIKI,"['-0.3571277', '39.4587375']",City of Arts and Sciences Valencia Walking Tour
551,https://www.youtube.com/embed/wCc9Z98Hlqk,"['4.3972006', '51.2213463']",Antwerp Exploring City Centre Walking Tour
552,https://www.youtube.com/embed/-3A3e5j7npA,"['4.41777', '51.217589']",Antwerp Central Railway Station Walking Tour
553,https://www.youtube.com/embed/ojvtWuXx-ww,"['-0.3230077', '39.4657644']",Playa de la Malvarrosa Valencia Beach Boulevard Walking Tour
554,https://www.youtube.com/embed/Ud_7LtL4U0A,"['5.8327525', '50.8650534']",Valkenburg Historic Town Walking Tour
555,https://www.youtube.com/embed/8sLnUPuWtiU,"['-0.0809814', '51.5168974']",Downtown London - The Shard - Tower Bridge Walking Tour
556,https://www.youtube.com/embed/EFNz-BYJrGU,"['-0.119543', '51.503324']",London UK - The Eye - Big Ben - Buckingham Palace Walking Tour
557,https://www.youtube.com/embed/bTxDl2Ayhcw,"['4.900272', '52.3791283']",Amsterdam Railway Station and Subway Ride Walking Tour
558,https://www.youtube.com/embed/TSIXpPdByzA,"['-0.3469858', '39.452942']","Oceanografic Valencia, Largest Marine Park of Europe Walking Tour"
559,https://www.youtube.com/embed/JXe-1dIlCw4,"['55.1438565', '25.0849469']",Dubai Marina Waterfront Walking Tour
560,https://www.youtube.com/embed/6MvMsSsMY8I,"['55.2765298', '25.1950696']",Dubai Burj Khalifa Lake Walking Tour
561,https://www.youtube.com/embed/WT9RMaobD7o,"['55.2764778', '25.198549']",Dubai Mall Full Coverage Walking Tour
562,https://www.youtube.com/embed/koJT64Em0f8,"['123.3660042', '9.9494216']",Moalboal White Beach Walking Tour
563,https://www.youtube.com/embed/l85gU_SW9_0,"['123.3788788', '9.9445183']",Moalboal Panagsama Beach and Town Walking Tour
564,https://www.youtube.com/embed/ymff8cAYMSM,"['55.1200479', '25.1335895']",Atlantis Aquaventure Dubai Walking Tour
565,https://www.youtube.com/embed/ZBRh3YRmVro,"['123.8986226', '10.3005314']",Downtown Cebu City Walking Tour
566,https://www.youtube.com/embed/etiatMRgFcM,"['55.3599031', '25.2455213']",Dubai Airport DXB Terminal 1-3 Walking Tour
567,https://www.youtube.com/embed/MmTX0xjqFQg,"['123.3741528', '9.8023553']",Kawasan Falls Cebu Walking Tour
568,https://www.youtube.com/embed/yZZihcN8_hc,"['4.5463893', '52.2700188']",Keukenhof - Garden of Europe - Walking Tour
569,https://www.youtube.com/embed/dh4l1qQ5RUs,"['4.9076975', '52.3606186']",Amsterdam Museum Square Walking Tour
570,https://www.youtube.com/embed/4wiQKqA32_I,"['118.645', '9.9341667']",Nagtabon Beach Palawan Walking Tour
571,https://www.youtube.com/embed/Df--IjiWBcI,"['118.7302355', '9.7404178']",Downtown Puerto Princesa Palawan Walking Tour
572,https://www.youtube.com/embed/dteKA57y5PY,"['119.3888629', '11.1790798']",Taraw Peak Canopy Walk El Nido Palawan Walking Tour
573,https://www.youtube.com/embed/6vuFh6NNa70,"['2.337644', '48.8606111']",Inside Louvre Museum Paris - Mona Lisa - Walking Tour (Part 1)
574,https://www.youtube.com/embed/FRmvCQM-XGU,"['2.3395251', '48.8601129']",Inside Louvre Museum Paris - Napoleon Apartments - Walking Tour (Part 2)
575,https://www.youtube.com/embed/aHX4HnwbniU,"['4.3208976', '52.0791598']",The Hague City Walking Tour
576,https://www.youtube.com/embed/PGKAkMLIiGk,"['4.2744763', '52.1088475']",Scheveningen - The Hague - Beach Walking Tour
577,https://www.youtube.com/embed/IPib4jcfu3c,"['14.4114366', '50.0864771']",Prague Old Town Walking Tour
578,https://www.youtube.com/embed/ltaJj10exOw,"['119.337398', '11.195825']",Helicopter Beach El Nido Palawan Walking Tour
